Accuracy,BalancedAccuracy,Recall,CohenKappa,Precision,GeometricMean,F1,Demographic_Parity,Disparate_Impact,Equal_Opportunity,Equalized_FPR,IndividualFairness,time
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 14:20:42.064764
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 14:20:42.069901
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 14:20:42.070518
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 14:20:42.071185
0.8,0.5,1.0,0.0,0.8,0.0,0.888888888888889,0.0,0.0,inf,inf,0.0,2026-03-11 14:20:42.071871
0.8333333333333334,0.75,1.0,0.5714285714285715,0.8,0.7071067811865476,0.888888888888889,-0.5,-1.0,inf,inf,0.0,2026-03-11 14:20:42.078500
0.7142857142857143,0.65,0.8,0.30000000000000004,0.8,0.6324555320336759,0.8000000000000002,-0.30000000000000004,-0.6000000000000001,inf,inf,0.0,2026-03-11 14:20:42.079148
0.625,0.5833333333333333,0.6666666666666666,0.14285714285714285,0.8,0.5773502691896257,0.7272727272727272,-0.16666666666666663,-0.33333333333333326,inf,inf,0.0,2026-03-11 14:20:42.082400
0.6666666666666666,0.6071428571428572,0.7142857142857143,0.1818181818181818,0.8333333333333334,0.5976143046671969,0.7692307692307692,-0.2142857142857143,-0.4285714285714286,inf,inf,0.0,2026-03-11 14:20:42.086597
0.7,0.625,0.75,0.2105263157894738,0.8571428571428571,0.6123724356957946,0.7999999999999999,-0.04761904761904767,-0.07142857142857162,0.2857142857142857,inf,0.0,2026-03-11 14:20:42.087798
0.7272727272727273,0.6388888888888888,0.7777777777777778,0.23255813953488386,0.875,0.6236095644623236,0.823529411764706,0.0357142857142857,0.04761904761904756,0.2857142857142857,inf,0.0,2026-03-11 14:20:42.089045
0.75,0.65,0.8,0.25000000000000006,0.8888888888888888,0.6324555320336759,0.8421052631578948,0.0,0.0,0.25,inf,0.0,2026-03-11 14:20:42.096448
0.7692307692307693,0.6590909090909092,0.8181818181818182,0.2641509433962267,0.9,0.6396021490668313,0.8571428571428572,0.050000000000000044,0.0625,0.25,inf,0.0,2026-03-11 14:20:42.097838
0.7142857142857143,0.5757575757575758,0.8181818181818182,0.15151515151515166,0.8181818181818182,0.5222329678670935,0.8181818181818182,0.08333333333333337,0.10000000000000009,0.25,inf,0.0,2026-03-11 14:20:42.104652
0.6666666666666666,0.5340909090909092,0.8181818181818182,0.07407407407407393,0.75,0.45226701686664544,0.7826086956521738,0.05555555555555558,0.06666666666666665,0.25,0.33333333333333337,0.0,2026-03-11 14:20:42.113636
0.6875,0.5416666666666667,0.8333333333333334,0.09090909090909091,0.7692307692307693,0.45643546458763845,0.8,0.0793650793650793,0.09259259259259256,0.25,0.33333333333333337,0.0,2026-03-11 14:20:42.121484
0.7058823529411765,0.5480769230769231,0.8461538461538461,0.10526315789473739,0.7857142857142857,0.45993310550389993,0.8148148148148148,0.09722222222222221,0.11111111111111105,0.25,0.33333333333333337,0.0,2026-03-11 14:20:42.123442
0.6666666666666666,0.5178571428571428,0.7857142857142857,0.03571428571428555,0.7857142857142857,0.44320263021395917,0.7857142857142857,0.17500000000000004,0.20000000000000007,0.33333333333333337,0.33333333333333337,0.0,2026-03-11 14:20:42.128427
0.6842105263157895,0.525,0.8,0.049999999999999864,0.8,0.447213595499958,0.8000000000000002,0.1477272727272727,0.16883116883116878,0.30000000000000004,0.33333333333333337,0.0,2026-03-11 14:20:42.133416
0.7,0.53125,0.8125,0.06249999999999939,0.8125,0.4506939094329987,0.8125,0.125,0.1428571428571429,0.2727272727272727,0.33333333333333337,0.0,2026-03-11 14:20:42.134926
0.7142857142857143,0.5367647058823529,0.8235294117647058,0.07352941176470608,0.8235294117647058,0.45374260648651504,0.8235294117647058,0.10576923076923073,0.12087912087912078,0.25,0.33333333333333337,0.0,2026-03-11 14:20:42.146518
0.7272727272727273,0.5416666666666667,0.8333333333333334,0.08333333333333308,0.8333333333333334,0.45643546458763845,0.8333333333333334,0.0892857142857143,0.10204081632653061,0.23076923076923073,0.33333333333333337,0.0,2026-03-11 14:20:42.151669
0.7391304347826086,0.5460526315789473,0.8421052631578947,0.09210526315789481,0.8421052631578947,0.4588314677411235,0.8421052631578947,0.07499999999999996,0.08571428571428563,0.2142857142857143,0.33333333333333337,0.0,2026-03-11 14:20:42.155783
0.75,0.55,0.85,0.09999999999999969,0.85,0.4609772228646444,0.85,0.0625,0.0714285714285714,0.19999999999999996,0.33333333333333337,0.0,2026-03-11 14:20:42.158026
0.76,0.5535714285714286,0.8571428571428571,0.10714285714285768,0.8571428571428571,0.46291004988627577,0.8571428571428571,0.05147058823529416,0.05882352941176472,0.1875,0.33333333333333337,0.0,2026-03-11 14:20:42.164369
0.7692307692307693,0.5568181818181819,0.8636363636363636,0.11363636363636379,0.8636363636363636,0.4646601886422926,0.8636363636363636,0.04166666666666663,0.04761904761904756,0.17647058823529416,0.33333333333333337,0.0,2026-03-11 14:20:42.244189
0.7777777777777778,0.5597826086956521,0.8695652173913043,0.11956521739130452,0.8695652173913043,0.46625240412015684,0.8695652173913043,0.03289473684210531,0.03759398496240607,0.16666666666666663,0.33333333333333337,0.0,2026-03-11 14:20:42.245407
0.7857142857142857,0.5625,0.875,0.1250000000000001,0.875,0.4677071733467427,0.875,0.04678362573099415,0.052631578947368474,0.16666666666666663,0.33333333333333337,0.0,2026-03-11 14:20:42.246635
0.7931034482758621,0.565,0.88,0.13000000000000064,0.88,0.469041575982343,0.88,0.05789473684210533,0.06432748538011701,0.16666666666666663,0.33333333333333337,0.0,2026-03-11 14:20:42.250950
0.7666666666666667,0.54,0.88,0.08695652173913017,0.8461538461538461,0.41952353926806063,0.8627450980392156,0.050000000000000044,0.05555555555555558,0.16666666666666663,0.33333333333333337,0.0,2026-03-11 14:20:42.252387
0.7419354838709677,0.5233333333333333,0.88,0.053435114503817084,0.8148148148148148,0.38297084310253526,0.8461538461538461,0.05909090909090908,0.06499999999999995,0.16666666666666663,0.25,0.0,2026-03-11 14:20:42.256800
0.75,0.5256410256410257,0.8846153846153846,0.058823529411764705,0.8214285714285714,0.38397382389415224,0.8518518518518519,0.051948051948051965,0.05714285714285716,0.1578947368421053,0.25,0.0,2026-03-11 14:20:42.258297
0.7575757575757576,0.5277777777777778,0.8888888888888888,0.06382978723404235,0.8275862068965517,0.38490017945975047,0.8571428571428572,0.059523809523809534,0.06493506493506496,0.1578947368421053,0.25,0.0,2026-03-11 14:20:42.261578
0.7647058823529411,0.5297619047619048,0.8928571428571429,0.06849315068493166,0.8333333333333334,0.3857583749052298,0.8620689655172413,0.06593406593406603,0.07142857142857151,0.1578947368421053,0.25,0.0,2026-03-11 14:20:42.268557
0.7428571428571429,0.514367816091954,0.8620689655172413,0.03076923076923113,0.8333333333333334,0.3790490217894517,0.847457627118644,0.0,0.0,0.05789473684210533,0.25,0.0,2026-03-11 14:20:42.395037
0.75,0.5166666666666667,0.8666666666666667,0.035714285714285456,0.8387096774193549,0.380058475033046,0.8524590163934426,-0.006493506493506551,-0.007575757575757569,0.050000000000000044,0.25,0.0,2026-03-11 14:20:42.402227
0.7567567567567568,0.5188172043010753,0.8709677419354839,0.04034582132564833,0.84375,0.3810003810005715,0.8571428571428571,-0.012422360248447228,-0.01449275362318847,0.04285714285714293,0.25,0.0,2026-03-11 14:20:42.403338
0.7631578947368421,0.5208333333333334,0.875,0.04469273743016763,0.8484848484848485,0.38188130791298663,0.8615384615384615,-0.0028985507246376274,-0.0033444816053511683,0.051948051948051965,0.25,0.0,2026-03-11 14:20:42.410525
0.7435897435897436,0.5089285714285714,0.875,0.020100502512563193,0.8235294117647058,0.35355339059327373,0.8484848484848485,0.005434782608695676,0.006211180124223614,0.051948051948051965,0.19999999999999996,0.0,2026-03-11 14:20:42.411769
0.75,0.5108225108225108,0.8787878787878788,0.024390243902439362,0.8285714285714286,0.3543178312491844,0.8529411764705883,0.012787723785166238,0.01449275362318836,0.059523809523809534,0.19999999999999996,0.0,2026-03-11 14:20:42.413038
0.7560975609756098,0.5126050420168067,0.8823529411764706,0.028436018957345703,0.8333333333333334,0.3550358012483631,0.8571428571428571,0.019323671497584516,0.021739130434782594,0.06593406593406603,0.19999999999999996,0.0,2026-03-11 14:20:42.417405
0.7619047619047619,0.5142857142857142,0.8857142857142857,0.032258064516128476,0.8378378378378378,0.3557114170853923,0.8611111111111112,0.02517162471395884,0.02813299232736577,0.07142857142857151,0.19999999999999996,0.0,2026-03-11 14:20:42.418781
0.7441860465116279,0.5053571428571428,0.8857142857142857,0.012526096033402993,0.8157894736842105,0.33273756282434613,0.8493150684931505,0.019736842105263164,0.022058823529411797,0.07142857142857151,0.19999999999999996,0.0,2026-03-11 14:20:42.423289
0.75,0.5069444444444444,0.8888888888888888,0.016260162601625532,0.8205128205128205,0.33333333333333337,0.8533333333333333,0.025000000000000022,0.02777777777777779,0.07619047619047625,0.19999999999999996,0.0,2026-03-11 14:20:42.429242
0.7333333333333333,0.49493243243243246,0.8648648648648649,-0.011235955056179704,0.8205128205128205,0.32879797461071464,0.8421052631578947,0.06000000000000005,0.06666666666666676,0.11515151515151512,0.19999999999999996,0.0,2026-03-11 14:20:42.434751
0.7391304347826086,0.4967105263157895,0.868421052631579,-0.00729927007299277,0.825,0.3294732638302346,0.8461538461538461,0.05384615384615388,0.05982905982905984,0.10724637681159421,0.19999999999999996,0.0,2026-03-11 14:20:42.528944
0.7446808510638298,0.4983974358974359,0.8717948717948718,-0.0035587188612105003,0.8292682926829268,0.33011264588676237,0.8500000000000001,0.04814814814814816,0.053497942386831254,0.09999999999999998,0.19999999999999996,0.0,2026-03-11 14:20:42.536064
0.7291666666666666,0.4914529914529915,0.8717948717948718,-0.01960784313725504,0.8095238095238095,0.31123318728261745,0.8395061728395062,0.04285714285714293,0.04761904761904767,0.09999999999999998,0.19999999999999996,0.0,2026-03-11 14:20:42.537256
