Accuracy,BalancedAccuracy,Recall,CohenKappa,Precision,GeometricMean,F1,Demographic_Parity,Disparate_Impact,Equal_Opportunity,Equalized_FPR,IndividualFairness,time
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 14:33:50.897061
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 14:33:50.900645
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.901254
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.901896
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.902629
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.904533
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.905376
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.908303
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.912257
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.913238
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.914265
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.918359
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.919498
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.920714
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.924972
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.926304
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.930693
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.932158
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.936676
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.938229
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.949777
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.954884
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.957077
0.9583333333333334,0.5,1.0,0.0,0.9583333333333334,0.0,0.9787234042553191,0.0,0.0,0.0,inf,0.0,2026-03-11 14:33:50.962393
0.92,0.4791666666666667,0.9583333333333334,-0.04166666666666643,0.9583333333333334,0.0,0.9583333333333334,-0.125,-0.1428571428571428,0.1428571428571429,inf,0.0,2026-03-11 14:33:50.967079
0.9230769230769231,0.48,0.96,-0.03999999999999868,0.96,0.0,0.96,-0.125,-0.1428571428571428,0.1428571428571429,inf,0.0,2026-03-11 14:33:50.972541
0.9259259259259259,0.4807692307692308,0.9615384615384616,-0.03846153846153559,0.9615384615384616,0.0,0.9615384615384616,-0.125,-0.1428571428571428,0.1428571428571429,inf,0.0,2026-03-11 14:33:50.975007
0.8928571428571429,0.4807692307692308,0.9615384615384616,-0.04999999999999951,0.9259259259259259,0.0,0.9433962264150944,-0.125,-0.1428571428571428,0.1428571428571429,0.0,0.0,2026-03-11 14:33:50.980602
0.896551724137931,0.48148148148148145,0.9629629629629629,-0.04819277108433673,0.9285714285714286,0.0,0.9454545454545454,-0.125,-0.1428571428571428,0.1428571428571429,0.0,0.0,2026-03-11 14:33:50.986301
0.9,0.48214285714285715,0.9642857142857143,-0.04651162790697707,0.9310344827586207,0.0,0.9473684210526316,-0.11111111111111116,-0.125,0.125,0.0,0.0,2026-03-11 14:33:50.991993
0.9032258064516129,0.4827586206896552,0.9655172413793104,-0.04494382022471864,0.9333333333333333,0.0,0.9491525423728815,-0.09999999999999998,-0.11111111111111116,0.11111111111111116,0.0,0.0,2026-03-11 14:33:50.997760
0.90625,0.48333333333333334,0.9666666666666667,-0.043478260869565216,0.9354838709677419,0.0,0.9508196721311476,-0.09090909090909094,-0.10000000000000009,0.09999999999999998,0.0,0.0,2026-03-11 14:33:51.003649
0.8787878787878788,0.48333333333333334,0.9666666666666667,-0.04761904761904812,0.90625,0.0,0.9354838709677419,-0.09090909090909094,-0.10000000000000009,0.09999999999999998,0.0,0.0,2026-03-11 14:33:51.009714
0.8823529411764706,0.4838709677419355,0.967741935483871,-0.04615384615384585,0.9090909090909091,0.0,0.9374999999999999,-0.09090909090909094,-0.10000000000000009,0.09999999999999998,0.0,0.0,2026-03-11 14:33:51.015767
0.8857142857142857,0.484375,0.96875,-0.04477611940298562,0.9117647058823529,0.0,0.9393939393939394,-0.09090909090909094,-0.10000000000000009,0.09999999999999998,0.0,0.0,2026-03-11 14:33:51.022196
0.8888888888888888,0.48484848484848486,0.9696969696969697,-0.043478260869564314,0.9142857142857143,0.0,0.9411764705882354,-0.09090909090909094,-0.10000000000000009,0.09999999999999998,0.0,0.0,2026-03-11 14:33:51.028405
0.8918918918918919,0.4852941176470588,0.9705882352941176,-0.042253521126762374,0.9166666666666666,0.0,0.9428571428571428,-0.09090909090909094,-0.10000000000000009,0.09999999999999998,0.0,0.0,2026-03-11 14:33:51.034640
0.8947368421052632,0.4857142857142857,0.9714285714285714,-0.041095890410959644,0.918918918918919,0.0,0.9444444444444445,-0.08333333333333337,-0.09090909090909105,0.09090909090909094,0.0,0.0,2026-03-11 14:33:51.040960
0.8974358974358975,0.4861111111111111,0.9722222222222222,-0.04000000000000022,0.9210526315789473,0.0,0.9459459459459458,-0.08333333333333337,-0.09090909090909105,0.09090909090909094,0.0,0.0,2026-03-11 14:33:51.053399
0.9,0.4864864864864865,0.972972972972973,-0.03896103896103811,0.9230769230769231,0.0,0.9473684210526315,-0.08333333333333337,-0.09090909090909105,0.09090909090909094,0.0,0.0,2026-03-11 14:33:51.062854
0.9024390243902439,0.4868421052631579,0.9736842105263158,-0.037974683544303424,0.925,0.0,0.9487179487179489,-0.08333333333333337,-0.09090909090909105,0.09090909090909094,0.0,0.0,2026-03-11 14:33:51.071448
