Accuracy,BalancedAccuracy,Recall,CohenKappa,Precision,GeometricMean,F1,Demographic_Parity,Disparate_Impact,Equal_Opportunity,Equalized_FPR,IndividualFairness,time
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 15:11:50.463428
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.463942
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.469296
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.469902
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.470600
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.478380
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.479264
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.480071
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.481166
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.488064
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.492280
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.496379
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.497500
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.498652
0.9333333333333333,0.5,1.0,0.0,0.9333333333333333,0.0,0.9655172413793104,0.0,0.0,0.0,inf,0.0,2026-03-11 15:11:50.502938
0.875,0.4666666666666667,0.9333333333333333,-0.06666666666666667,0.9333333333333333,0.0,0.9333333333333333,0.11111111111111116,0.11111111111111116,0.11111111111111116,inf,0.0,2026-03-11 15:11:50.503791
0.8823529411764706,0.46875,0.9375,-0.062500000000001,0.9375,0.0,0.9375,0.09999999999999998,0.09999999999999998,0.09999999999999998,inf,0.0,2026-03-11 15:11:50.508153
0.8888888888888888,0.47058823529411764,0.9411764705882353,-0.058823529411764955,0.9411764705882353,0.0,0.9411764705882353,0.09999999999999998,0.09999999999999998,0.09999999999999998,inf,0.0,2026-03-11 15:11:50.509579
0.8947368421052632,0.4722222222222222,0.9444444444444444,-0.055555555555553825,0.9444444444444444,0.0,0.9444444444444444,0.09999999999999998,0.09999999999999998,0.09999999999999998,inf,0.0,2026-03-11 15:11:50.511105
0.9,0.47368421052631576,0.9473684210526315,-0.05263157894736725,0.9473684210526315,0.0,0.9473684210526315,0.09999999999999998,0.09999999999999998,0.09999999999999998,inf,0.0,2026-03-11 15:11:50.515626
0.9047619047619048,0.475,0.95,-0.049999999999999635,0.95,0.0,0.9500000000000001,0.09999999999999998,0.09999999999999998,0.09999999999999998,inf,0.0,2026-03-11 15:11:50.526795
0.9090909090909091,0.47619047619047616,0.9523809523809523,-0.047619047619050114,0.9523809523809523,0.0,0.9523809523809523,0.09090909090909094,0.09090909090909094,0.09090909090909094,inf,0.0,2026-03-11 15:11:50.530140
0.9130434782608695,0.4772727272727273,0.9545454545454546,-0.045454545454547274,0.9545454545454546,0.0,0.9545454545454546,0.09090909090909094,0.09090909090909094,0.09090909090909094,inf,0.0,2026-03-11 15:11:50.534543
0.9166666666666666,0.4782608695652174,0.9565217391304348,-0.043478260869567936,0.9565217391304348,0.0,0.9565217391304348,0.08333333333333337,0.08333333333333337,0.08333333333333337,inf,0.0,2026-03-11 15:11:50.536696
0.92,0.4791666666666667,0.9583333333333334,-0.04166666666666643,0.9583333333333334,0.0,0.9583333333333334,0.07692307692307687,0.07692307692307687,0.07692307692307687,inf,0.0,2026-03-11 15:11:50.543945
0.9230769230769231,0.48,0.96,-0.03999999999999868,0.96,0.0,0.96,0.07692307692307687,0.07692307692307687,0.07692307692307687,inf,0.0,2026-03-11 15:11:50.549332
0.9259259259259259,0.4807692307692308,0.9615384615384616,-0.03846153846153559,0.9615384615384616,0.0,0.9615384615384616,0.0714285714285714,0.0714285714285714,0.0714285714285714,inf,0.0,2026-03-11 15:11:50.554763
0.9285714285714286,0.48148148148148145,0.9629629629629629,-0.03703703703703835,0.9629629629629629,0.0,0.9629629629629629,0.0714285714285714,0.0714285714285714,0.0714285714285714,inf,0.0,2026-03-11 15:11:50.559828
0.9310344827586207,0.48214285714285715,0.9642857142857143,-0.03571428571428869,0.9642857142857143,0.0,0.9642857142857143,0.0714285714285714,0.0714285714285714,0.0714285714285714,inf,0.0,2026-03-11 15:11:50.565393
