Accuracy,BalancedAccuracy,Recall,CohenKappa,Precision,GeometricMean,F1,Demographic_Parity,Disparate_Impact,Equal_Opportunity,Equalized_FPR,IndividualFairness,time
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 15:14:15.811505
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 15:14:15.812029
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 15:14:15.815665
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 15:14:15.816324
0.8,0.5,1.0,0.0,0.8,0.0,0.888888888888889,0.0,0.0,inf,inf,0.0,2026-03-11 15:14:15.817018
0.8333333333333334,0.75,1.0,0.5714285714285715,0.8,0.7071067811865476,0.888888888888889,-0.5,-1.0,inf,inf,0.0,2026-03-11 15:14:15.817630
0.7142857142857143,0.65,0.8,0.30000000000000004,0.8,0.6324555320336759,0.8000000000000002,-0.30000000000000004,-0.6000000000000001,inf,inf,0.0,2026-03-11 15:14:15.821290
0.625,0.5833333333333333,0.6666666666666666,0.14285714285714285,0.8,0.5773502691896257,0.7272727272727272,-0.16666666666666663,-0.33333333333333326,inf,inf,0.0,2026-03-11 15:14:15.821914
0.6666666666666666,0.6071428571428572,0.7142857142857143,0.1818181818181818,0.8333333333333334,0.5976143046671969,0.7692307692307692,-0.2142857142857143,-0.4285714285714286,inf,inf,0.0,2026-03-11 15:14:15.822875
0.7,0.625,0.75,0.2105263157894738,0.8571428571428571,0.6123724356957946,0.7999999999999999,-0.04761904761904767,-0.07142857142857162,0.2857142857142857,inf,0.0,2026-03-11 15:14:15.823868
0.7272727272727273,0.6388888888888888,0.7777777777777778,0.23255813953488386,0.875,0.6236095644623236,0.823529411764706,0.0357142857142857,0.04761904761904756,0.2857142857142857,inf,0.0,2026-03-11 15:14:15.828026
0.75,0.65,0.8,0.25000000000000006,0.8888888888888888,0.6324555320336759,0.8421052631578948,0.0,0.0,0.25,inf,0.0,2026-03-11 15:14:15.829165
0.7692307692307693,0.6590909090909092,0.8181818181818182,0.2641509433962267,0.9,0.6396021490668313,0.8571428571428572,0.050000000000000044,0.0625,0.25,inf,0.0,2026-03-11 15:14:15.833637
0.7142857142857143,0.5757575757575758,0.8181818181818182,0.15151515151515166,0.8181818181818182,0.5222329678670935,0.8181818181818182,0.08333333333333337,0.10000000000000009,0.25,inf,0.0,2026-03-11 15:14:15.834823
0.6666666666666666,0.5340909090909092,0.8181818181818182,0.07407407407407393,0.75,0.45226701686664544,0.7826086956521738,0.05555555555555558,0.06666666666666665,0.25,0.33333333333333337,0.0,2026-03-11 15:14:15.836166
0.6875,0.5416666666666667,0.8333333333333334,0.09090909090909091,0.7692307692307693,0.45643546458763845,0.8,0.0793650793650793,0.09259259259259256,0.25,0.33333333333333337,0.0,2026-03-11 15:14:15.837460
0.7058823529411765,0.5480769230769231,0.8461538461538461,0.10526315789473739,0.7857142857142857,0.45993310550389993,0.8148148148148148,0.09722222222222221,0.11111111111111105,0.25,0.33333333333333337,0.0,2026-03-11 15:14:15.838798
0.7222222222222222,0.5535714285714286,0.8571428571428571,0.11764705882352956,0.8,0.46291004988627577,0.8275862068965518,0.07499999999999996,0.08571428571428563,0.2222222222222222,0.33333333333333337,0.0,2026-03-11 15:14:15.843247
0.7368421052631579,0.5583333333333333,0.8666666666666667,0.12844036697247693,0.8125,0.4654746681256314,0.8387096774193549,0.05681818181818177,0.06493506493506485,0.19999999999999996,0.33333333333333337,0.0,2026-03-11 15:14:15.844685
0.75,0.5625,0.875,0.1379310344827584,0.8235294117647058,0.4677071733467427,0.8484848484848485,0.04166666666666663,0.04761904761904756,0.18181818181818177,0.33333333333333337,0.0,2026-03-11 15:14:15.849279
0.7619047619047619,0.5661764705882353,0.8823529411764706,0.14634146341463392,0.8333333333333334,0.46966821831386213,0.8571428571428571,0.028846153846153855,0.03296703296703296,0.16666666666666663,0.33333333333333337,0.0,2026-03-11 15:14:15.860831
0.7727272727272727,0.5694444444444444,0.8888888888888888,0.1538461538461534,0.8421052631578947,0.4714045207910317,0.8648648648648649,0.017857142857142905,0.020408163265306145,0.15384615384615385,0.33333333333333337,0.0,2026-03-11 15:14:15.863418
0.782608695652174,0.5723684210526316,0.8947368421052632,0.16058394160583964,0.85,0.47295265146345866,0.8717948717948718,0.008333333333333304,0.00952380952380949,0.1428571428571429,0.33333333333333337,0.0,2026-03-11 15:14:15.870022
0.7916666666666666,0.575,0.9,0.16666666666666616,0.8571428571428571,0.4743416490252569,0.8780487804878048,0.0,0.0,0.1333333333333333,0.33333333333333337,0.0,2026-03-11 15:14:15.873283
0.8,0.5773809523809523,0.9047619047619048,0.17218543046357648,0.8636363636363636,0.47559486560567094,0.8837209302325582,-0.007352941176470562,-0.008403361344537785,0.125,0.33333333333333337,0.0,2026-03-11 15:14:15.881576
0.8076923076923077,0.5795454545454546,0.9090909090909091,0.17721518987341808,0.8695652173913043,0.4767312946227961,0.888888888888889,-0.01388888888888884,-0.015873015873015817,0.11764705882352944,0.33333333333333337,0.0,2026-03-11 15:14:15.970762
0.8148148148148148,0.5815217391304348,0.9130434782608695,0.18181818181818152,0.875,0.4777665429529546,0.8936170212765957,-0.019736842105263164,-0.022556390977443552,0.11111111111111116,0.33333333333333337,0.0,2026-03-11 15:14:15.971929
0.8214285714285714,0.5833333333333333,0.9166666666666666,0.1860465116279071,0.88,0.47871355387816905,0.8979591836734694,-0.005847953216374324,-0.006578947368421018,0.11111111111111116,0.33333333333333337,0.0,2026-03-11 15:14:15.981213
0.8275862068965517,0.585,0.92,0.18994413407821206,0.8846153846153846,0.47958315233127197,0.9019607843137256,0.0052631578947368585,0.005847953216374324,0.11111111111111116,0.33333333333333337,0.0,2026-03-11 15:14:15.982500
0.8,0.56,0.92,0.14285714285714285,0.8518518518518519,0.4289522117905443,0.8846153846153846,0.0,0.0,0.11111111111111116,0.33333333333333337,0.0,2026-03-11 15:14:15.986887
0.7741935483870968,0.5433333333333333,0.92,0.10699588477366243,0.8214285714285714,0.39157800414902433,0.8679245283018867,0.009090909090909038,0.009999999999999898,0.11111111111111116,0.25,0.0,2026-03-11 15:14:15.988272
0.78125,0.5448717948717949,0.9230769230769231,0.1111111111111111,0.8275862068965517,0.3922322702763681,0.8727272727272727,0.0043290043290042934,0.004761904761904745,0.10526315789473684,0.25,0.0,2026-03-11 15:14:15.998210
0.7878787878787878,0.5462962962962963,0.9259259259259259,0.11494252873563156,0.8333333333333334,0.3928371006591931,0.8771929824561403,0.011904761904761862,0.012987012987012991,0.10526315789473684,0.25,0.0,2026-03-11 15:14:15.999704
0.7941176470588235,0.5476190476190477,0.9285714285714286,0.11851851851851843,0.8387096774193549,0.3933978962347216,0.8813559322033899,0.01831501831501836,0.019841269841269882,0.10526315789473684,0.25,0.0,2026-03-11 15:14:16.007663
0.8,0.5488505747126436,0.9310344827586207,0.12186379928315458,0.84375,0.3939192985791677,0.8852459016393444,0.023809523809523836,0.02564102564102566,0.10526315789473684,0.25,0.0,2026-03-11 15:14:16.086946
0.8055555555555556,0.55,0.9333333333333333,0.1250000000000005,0.8484848484848485,0.39440531887330776,0.888888888888889,0.019480519480519543,0.020979020979021046,0.09999999999999998,0.25,0.0,2026-03-11 15:14:16.088009
0.8108108108108109,0.5510752688172043,0.9354838709677419,0.1279461279461281,0.8529411764705882,0.3948594414403987,0.8923076923076922,0.015527950310559091,0.016722408026755953,0.09523809523809523,0.25,0.0,2026-03-11 15:14:16.094545
0.8157894736842105,0.5520833333333334,0.9375,0.13071895424836627,0.8571428571428571,0.39528470752104744,0.8955223880597014,0.020289855072463836,0.021739130434782705,0.09523809523809523,0.25,0.0,2026-03-11 15:14:16.102401
0.7948717948717948,0.5401785714285714,0.9375,0.10344827586206898,0.8333333333333334,0.36596252735569995,0.8823529411764706,0.024456521739130488,0.026086956521739202,0.09523809523809523,0.19999999999999996,0.0,2026-03-11 15:14:16.103854
0.8,0.5411255411255411,0.9393939393939394,0.10614525139664827,0.8378378378378378,0.3663319999660611,0.8857142857142858,0.02813299232736577,0.029891304347826164,0.09523809523809523,0.19999999999999996,0.0,2026-03-11 15:14:16.105137
0.8048780487804879,0.542016806722689,0.9411764705882353,0.10869565217391333,0.8421052631578947,0.3666793988112845,0.8888888888888888,0.03140096618357491,0.03324808184143224,0.09523809523809523,0.19999999999999996,0.0,2026-03-11 15:14:16.112415
0.8095238095238095,0.5428571428571428,0.9428571428571428,0.11111111111111123,0.8461538461538461,0.367006645104718,0.8918918918918919,0.034324942791762014,0.036231884057971064,0.09523809523809523,0.19999999999999996,0.0,2026-03-11 15:14:16.113755
0.7906976744186046,0.5339285714285714,0.9428571428571428,0.08941176470588251,0.825,0.3433032811627976,0.88,0.030701754385964897,0.03240740740740744,0.09523809523809523,0.19999999999999996,0.0,2026-03-11 15:14:16.120234
