Accuracy,BalancedAccuracy,Recall,CohenKappa,Precision,GeometricMean,F1,Demographic_Parity,Disparate_Impact,Equal_Opportunity,Equalized_FPR,IndividualFairness,time
1.0,1.0,1.0,0.0,1.0,1.0,1.0,inf,inf,inf,inf,0.0,2026-03-11 15:19:32.705047
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:19:32.705610
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:19:32.706290
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:19:32.706977
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,inf,0.0,2026-03-11 15:19:32.713724
0.8333333333333334,0.5,1.0,0.0,0.8333333333333334,0.0,0.9090909090909091,0.0,0.0,0.0,inf,0.0,2026-03-11 15:19:32.714503
0.7142857142857143,0.4166666666666667,0.8333333333333334,-0.16666666666666635,0.8333333333333334,0.0,0.8333333333333334,0.25,0.25,0.33333333333333337,inf,0.0,2026-03-11 15:19:32.715134
0.75,0.42857142857142855,0.8571428571428571,-0.14285714285714285,0.8571428571428571,0.0,0.8571428571428571,0.19999999999999996,0.19999999999999996,0.25,inf,0.0,2026-03-11 15:19:32.715962
0.7777777777777778,0.4375,0.875,-0.125,0.875,0.0,0.875,0.19999999999999996,0.19999999999999996,0.25,inf,0.0,2026-03-11 15:19:32.722335
0.8,0.4444444444444444,0.8888888888888888,-0.11111111111111124,0.8888888888888888,0.0,0.8888888888888888,0.16666666666666663,0.16666666666666663,0.19999999999999996,inf,0.0,2026-03-11 15:19:32.723624
0.8181818181818182,0.45,0.9,-0.09999999999999892,0.9,0.0,0.9,0.16666666666666663,0.16666666666666663,0.19999999999999996,inf,0.0,2026-03-11 15:19:32.730682
0.8333333333333334,0.45454545454545453,0.9090909090909091,-0.09090909090908979,0.9090909090909091,0.0,0.9090909090909091,0.16666666666666663,0.16666666666666663,0.19999999999999996,inf,0.0,2026-03-11 15:19:32.731759
0.7692307692307693,0.45454545454545453,0.9090909090909091,-0.11428571428571377,0.8333333333333334,0.0,0.8695652173913043,0.1428571428571429,0.1428571428571429,0.19999999999999996,inf,0.0,2026-03-11 15:19:32.732902
0.7857142857142857,0.4583333333333333,0.9166666666666666,-0.10526315789473696,0.8461538461538461,0.0,0.8799999999999999,0.125,0.125,0.16666666666666663,inf,0.0,2026-03-11 15:19:32.737211
0.8,0.46153846153846156,0.9230769230769231,-0.09756097560975548,0.8571428571428571,0.0,0.888888888888889,0.11111111111111116,0.11111111111111116,0.1428571428571429,inf,0.0,2026-03-11 15:19:32.738486
0.8125,0.4642857142857143,0.9285714285714286,-0.09090909090909091,0.8666666666666667,0.0,0.896551724137931,0.11111111111111116,0.11111111111111116,0.1428571428571429,inf,0.0,2026-03-11 15:19:32.742798
0.8235294117647058,0.4666666666666667,0.9333333333333333,-0.08510638297872332,0.875,0.0,0.9032258064516129,0.11111111111111116,0.11111111111111116,0.1428571428571429,inf,0.0,2026-03-11 15:19:32.744186
0.8333333333333334,0.46875,0.9375,-0.07999999999999963,0.8823529411764706,0.0,0.9090909090909091,0.09999999999999998,0.09999999999999998,0.125,inf,0.0,2026-03-11 15:19:32.748605
0.8421052631578947,0.47058823529411764,0.9411764705882353,-0.07547169811320756,0.8888888888888888,0.0,0.9142857142857143,0.09090909090909094,0.09090909090909094,0.11111111111111116,inf,0.0,2026-03-11 15:19:32.750031
0.85,0.4722222222222222,0.9444444444444444,-0.07142857142857148,0.8947368421052632,0.0,0.918918918918919,0.09090909090909094,0.09090909090909094,0.11111111111111116,inf,0.0,2026-03-11 15:19:32.754586
0.8571428571428571,0.47368421052631576,0.9473684210526315,-0.067796610169491,0.9,0.0,0.9230769230769231,0.08333333333333337,0.08333333333333337,0.09999999999999998,inf,0.0,2026-03-11 15:19:32.766642
0.8636363636363636,0.475,0.95,-0.06451612903225784,0.9047619047619048,0.0,0.9268292682926829,0.07692307692307687,0.07692307692307687,0.09090909090909094,inf,0.0,2026-03-11 15:19:32.768884
0.8695652173913043,0.47619047619047616,0.9523809523809523,-0.06153846153846215,0.9090909090909091,0.0,0.9302325581395349,0.0714285714285714,0.0714285714285714,0.08333333333333337,inf,0.0,2026-03-11 15:19:32.774032
0.875,0.4772727272727273,0.9545454545454546,-0.05882352941176448,0.9130434782608695,0.0,0.9333333333333332,0.0714285714285714,0.0714285714285714,0.08333333333333337,inf,0.0,2026-03-11 15:19:32.779287
0.88,0.4782608695652174,0.9565217391304348,-0.056338028169013725,0.9166666666666666,0.0,0.9361702127659574,0.06666666666666665,0.06666666666666665,0.07692307692307687,inf,0.0,2026-03-11 15:19:32.784622
0.8846153846153846,0.4791666666666667,0.9583333333333334,-0.054054054054055396,0.92,0.0,0.9387755102040817,0.06666666666666665,0.06666666666666665,0.07692307692307687,inf,0.0,2026-03-11 15:19:32.786960
0.8888888888888888,0.48,0.96,-0.05194805194805241,0.9230769230769231,0.0,0.9411764705882353,0.06666666666666665,0.06666666666666665,0.07692307692307687,inf,0.0,2026-03-11 15:19:32.792355
0.8928571428571429,0.4807692307692308,0.9615384615384616,-0.04999999999999951,0.9259259259259259,0.0,0.9433962264150944,0.0625,0.0625,0.0714285714285714,inf,0.0,2026-03-11 15:19:32.797868
0.896551724137931,0.48148148148148145,0.9629629629629629,-0.04819277108433673,0.9285714285714286,0.0,0.9454545454545454,0.05882352941176472,0.05882352941176472,0.06666666666666665,inf,0.0,2026-03-11 15:19:32.806549
0.8666666666666667,0.48148148148148145,0.9629629629629629,-0.05263157894736787,0.896551724137931,0.0,0.9285714285714286,0.05555555555555558,0.05555555555555558,0.06666666666666665,inf,0.0,2026-03-11 15:19:32.809242
